78A-6-312.   Dispositional hearing -- Reunification services -- Exceptions.
(10) (a)  The court may amend a minor's primary permanency goal before the establishment of a final permanency plan under Section 78A-6-314.

(b)  The court is not limited to the terms of the concurrent permanency goal in the event that the primary permanency goal is abandoned.

(c)  If, at any time, the court determines that reunification is no longer a minor's primary permanency goal, the court shall conduct a permanency hearing in accordance with Section 78A-6-314 on or before the earlier of:

(i)  30 days after the day on which the court makes the determination described in this Subsection (10)(c); or

(ii)  the day on which the provision of reunification services, described in Section 78A-6-314, ends.

(11) (a)  If the court determines that reunification services are appropriate, it shall order that the division make reasonable efforts to provide services to the minor and the minor's parent for the purpose of facilitating reunification of the family, for a specified period of time.

(b)  In providing the services described in Subsection (11)(a), the minor's health, safety, and welfare shall be the division's paramount concern, and the court shall so order.

(12)  The court shall:

(a)  determine whether the services offered or provided by the division under the child and family plan constitute "reasonable efforts" on the part of the division;

(b)  determine and define the responsibilities of the parent under the child and family plan in accordance with Subsection 62A-4a-205(6)(e); and

(c)  identify verbally on the record, or in a written document provided to the parties, the responsibilities described in Subsection (12)(b), for the purpose of assisting in any future determination regarding the provision of reasonable efforts, in accordance with state and federal law.

(13) (a)  The time period for reunification services may not exceed 12 months from the date that the minor was initially removed from the minor's home, unless the time period is extended under Subsection 78A-6-314(8).

(b)  Nothing in this section may be construed to entitle any parent to an entire 12 months of reunification services.

(14) (a)  If reunification services are ordered, the court may terminate those services at any time.

(b)  If, at any time, continuation of reasonable efforts to reunify a minor is determined to be inconsistent with the final permanency plan for the minor established pursuant to Section 78A-6-314, then measures shall be taken, in a timely manner, to:

(i)  place the minor in accordance with the permanency plan; and

(ii)  complete whatever steps are necessary to finalize the permanent placement of the minor.

(15)  Any physical custody of the minor by the parent or a relative during the period described in Subsections (11) through (14) does not interrupt the running of the period.

(16) (a)  If reunification services are ordered, a permanency hearing shall be conducted by the court in accordance with Section 78A-6-314 at the expiration of the time period for reunification services.

(b)  The permanency hearing shall be held no later than 12 months after the original removal of the minor.

(c)  If reunification services are not ordered, a permanency hearing shall be conducted within 30 days, in accordance with Section 78A-6-314.

(17)  With regard to a minor who is 36 months of age or younger at the time the minor is initially removed from the home, the court shall:

(a)  hold a permanency hearing eight months after the date of the initial removal, pursuant to Section 78A-6-314; and

(b)  order the discontinuance of those services after eight months from the initial removal of the minor from the home if the parent or parents have not made substantial efforts to comply with the child and family plan.

(18)  With regard to a minor in the custody of the division whose parent or parents are ordered to receive reunification services but who have abandoned that minor for a period of six months from the date that reunification services were ordered:

(a)  the court shall terminate reunification services; and

(b)  the division shall petition the court for termination of parental rights.

(19)  When a court conducts a permanency hearing for a minor under Section 78A-6-314, the court shall attempt to keep the minor's sibling group together if keeping the sibling group together is:

(a)  practicable; and

(b)  in accordance with the best interest of the minor.

(20) (a)  Because of the state's interest in and responsibility to protect and provide permanency for minors who are abused, neglected, or dependent, the Legislature finds that a parent's interest in receiving reunification services is limited.

(b)  The court may determine that:

(i)  efforts to reunify a minor with the minor's family are not reasonable or appropriate, based on the individual circumstances; and

(ii)  reunification services should not be provided.

(c)  In determining "reasonable efforts" to be made with respect to a minor, and in making "reasonable efforts," the minor's health, safety, and welfare shall be the paramount concern.

(21)  There is a presumption that reunification services should not be provided to a parent if the court finds, by clear and convincing evidence, that any of the following circumstances exist:

(a)  the whereabouts of the parents are unknown, based upon a verified affidavit indicating that a reasonably diligent search has failed to locate the parent;

(b)  subject to Subsection (22)(a), the parent is suffering from a mental illness of such magnitude that it renders the parent incapable of utilizing reunification services;

(c)  the minor was previously adjudicated as an abused child due to physical abuse, sexual abuse, or sexual exploitation, and following the adjudication the minor:

(i)  was removed from the custody of the minor's parent;

(ii)  was subsequently returned to the custody of the parent; and

(iii)  is being removed due to additional physical abuse, sexual abuse, or sexual exploitation;

(d)  the parent:

(i)  caused the death of another minor through abuse or neglect;

(ii)  committed, aided, abetted, attempted, conspired, or solicited to commit:

(A)  murder or manslaughter of a child; or

(B)  child abuse homicide;

(iii)  committed sexual abuse against the child; or

(iv)  is a registered sex offender or required to register as a sex offender;

(e)  the minor suffered severe abuse by the parent or by any person known by the parent, if the parent knew or reasonably should have known that the person was abusing the minor;

(f)  the minor is adjudicated an abused child as a result of severe abuse by the parent, and the court finds that it would not benefit the minor to pursue reunification services with the offending parent;

(g)  the parent's rights are terminated with regard to any other minor;

(h)  the minor is removed from the minor's home on at least two previous occasions and reunification services were offered or provided to the family at those times;

(i)  the parent has abandoned the minor for a period of six months or longer;

(j)  the parent permitted the child to reside, on a permanent or temporary basis, at a location where the parent knew or should have known that a clandestine laboratory operation was located;

(k)  except as provided in Subsection (22)(b), with respect to a parent who is the child's birth mother, the child has fetal alcohol syndrome, fetal alcohol spectrum disorder, or was exposed to an illegal or prescription drug that was abused by the child's mother while the child was in utero, if the child was taken into division custody for that reason, unless the mother agrees to enroll in, is currently enrolled in, or has recently and successfully completed a substance abuse treatment program approved by the department; or

(l)  any other circumstance that the court determines should preclude reunification efforts or services.

(22) (a)  The finding under Subsection (21)(b) shall be based on competent evidence from at least two medical or mental health professionals, who are not associates, establishing that, even with the provision of services, the parent is not likely to be capable of adequately caring for the minor within 12 months after the day on which the court finding is made.

(b)  A judge may disregard the provisions of Subsection (21)(k) if the court finds, under the circumstances of the case, that the substance abuse treatment described in Subsection (21)(k) is not warranted.

(23)  In determining whether reunification services are appropriate, the court shall take into consideration:

(a)  failure of the parent to respond to previous services or comply with a previous child and family plan;

(b)  the fact that the minor was abused while the parent was under the influence of drugs or alcohol;

(c)  any history of violent behavior directed at the child or an immediate family member;

(d)  whether a parent continues to live with an individual who abused the minor;

(e)  any patterns of the parent's behavior that have exposed the minor to repeated abuse;

(f)  testimony by a competent professional that the parent's behavior is unlikely to be successful; and

(g)  whether the parent has expressed an interest in reunification with the minor.

(24) (a)  If reunification services are not ordered pursuant to Subsections (20) through (22), and the whereabouts of a parent become known within six months after the day on which the out-of-home placement of the minor is made, the court may order the division to provide reunification services.

(b)  The time limits described in Subsections (2) through (19) are not tolled by the parent's absence.

(25) (a)  If a parent is incarcerated or institutionalized, the court shall order reasonable services unless it determines that those services would be detrimental to the minor.

(b)  In making the determination described in Subsection (25)(a), the court shall consider:

(i)  the age of the minor;

(ii)  the degree of parent-child bonding;

(iii)  the length of the sentence;

(iv)  the nature of the treatment;

(v)  the nature of the crime or illness;

(vi)  the degree of detriment to the minor if services are not offered;

(vii)  for a minor 10 years of age or older, the minor's attitude toward the implementation of family reunification services; and

(viii)  any other appropriate factors.

(c)  Reunification services for an incarcerated parent are subject to the time limitations imposed in Subsections (2) through (19).

(d)  Reunification services for an institutionalized parent are subject to the time limitations imposed in Subsections (2) through (19), unless the court determines that continued reunification services would be in the minor's best interest.

(26)  If, pursuant to Subsections (21)(b) through (l), the court does not order reunification services, a permanency hearing shall be conducted within 30 days, in accordance with Section 78A-6-314.

