78A-2-301.   Civil fees of the courts of record -- Courts complex design.
(j) (i)  Fifteen dollars of the fees established by Subsections (1)(a) through (i) shall be allocated to and between the Judges' Contributory Retirement Trust Fund and the Judges' Noncontributory Retirement Trust Fund, as provided in Title 49, Chapter 17, Judges' Contributory Retirement Act, and Title 49, Chapter 18, Judges' Noncontributory Retirement Act.

(ii)  Four dollars of the fees established by Subsections (1)(a) through (i) shall be allocated by the state treasurer to be deposited in the restricted account, Children's Legal Defense Account, as provided in Section 51-9-408.

(iii)  Three dollars of the fees established under Subsections (1)(a) through (e), (1)(g), and (1)(r) shall be allocated to and deposited with the Dispute Resolution Account as provided in Section 78B-6-209.

(iv)  Fifteen dollars of the fees established by Subsections (1)(a), (1)(b)(iii) and (iv), (1)(d)(iii) and (iv), (1)(g)(ii), (1)(h), and (1)(i) shall be allocated by the state treasurer to be deposited in the restricted account, Court Security Account, as provided in Section 78A-2-602.

(v)  Five dollars of the fees established by Subsections (1)(b)(i) and (ii), (1)(d)(ii) and (1)(g)(i) shall be allocated by the state treasurer to be deposited in the restricted account, Court Security Account, as provided in Section 78A-2-602.

(k)  The fee for filing a judgment, order, or decree of a court of another state or of the United States is $35.

(l)  The fee for filing probate or child custody documents from another state is $35.

(m) (i)  The fee for filing an abstract or transcript of judgment, order, or decree of the Utah State Tax Commission is $30.

(ii)  The fee for filing an abstract or transcript of judgment of a court of law of this state or a judgment, order, or decree of an administrative agency, commission, board, council, or hearing officer of this state or of its political subdivisions other than the Utah State Tax Commission, is $50.

(n)  The fee for filing a judgment by confession without action under Section 78B-5-205 is $35.

(o)  The fee for filing an award of arbitration for confirmation, modification, or vacation under Title 78B, Chapter 11, Utah Uniform Arbitration Act, that is not part of an action before the court is $35.

(p)  The fee for filing a petition or counter-petition to modify a decree of divorce is $100.

(q)  The fee for filing any accounting required by law is:

(i)  $15 for an estate valued at $50,000 or less;

(ii)  $30 for an estate valued at $75,000 or less but more than $50,000;

(iii)  $50 for an estate valued at $112,000 or less but more than $75,000;

(iv)  $90 for an estate valued at $168,000 or less but more than $112,000; and

(v)  $175 for an estate valued at more than $168,000.

(r)  The fee for filing a demand for a civil jury is $250.

(s)  The fee for filing a notice of deposition in this state concerning an action pending in another state under Utah Rule of Civil Procedure 26 is $35.

(t)  The fee for filing documents that require judicial approval but are not part of an action before the court is $35.

(u)  The fee for a petition to open a sealed record is $35.

(v)  The fee for a writ of replevin, attachment, execution, or garnishment is $50 in addition to any fee for a complaint or petition.

(w) (i)  The fee for a petition for authorization for a minor to marry required by Section 30-1-9 is $5.

(ii)  The fee for a petition for emancipation of a minor provided in Title 78A, Chapter 6, Part 8, Emancipation, is $50.

(x)  The fee for a certificate issued under Section 26-2-25 is $8.

(y)  The fee for a certified copy of a document is $4 per document plus 50 cents per page.

(z)  The fee for an exemplified copy of a document is $6 per document plus 50 cents per page.

(aa)  The Judicial Council shall by rule establish a schedule of fees for copies of documents and forms and for the search and retrieval of records under Title 63G, Chapter 2, Government Records Access and Management Act.  Fees under this Subsection (1)(aa) shall be credited to the court as a reimbursement of expenditures.

(bb)  There is no fee for services or the filing of documents not listed in this section or otherwise provided by law.

(cc)  Except as provided in this section, all fees collected under this section are paid to the General Fund.  Except as provided in this section, all fees shall be paid at the time the clerk accepts the pleading for filing or performs the requested service.

(dd)  The filing fees under this section may not be charged to the state, its agencies, or political subdivisions filing or defending any action.  In judgments awarded in favor of the state, its agencies, or political subdivisions, except the Office of Recovery Services, the court shall order the filing fees and collection costs to be paid by the judgment debtor.  The sums collected under this Subsection (1)(dd) shall be applied to the fees after credit to the judgment, order, fine, tax, lien, or other penalty and costs permitted by law.

(2) (a) (i)  From March 17, 1994 until June 30, 1998, the administrator of the courts shall transfer all revenues representing the difference between the fees in effect after May 2, 1994, and the fees in effect before February 1, 1994, as dedicated credits to the Division of Facilities Construction and Management Capital Projects Fund.

(ii) (A)  Except as provided in Subsection (2)(a)(ii)(B), the Division of Facilities Construction and Management shall use up to $3,750,000 of the revenue deposited in the Capital Projects Fund under this Subsection (2)(a) to design and take other actions necessary to initiate the development of a courts complex in Salt Lake City.

(B)  If the Legislature approves funding for construction of a courts complex in Salt Lake City in the 1995 Annual General Session, the Division of Facilities Construction and Management shall use the revenue deposited in the Capital Projects Fund under this Subsection (2)(a)(ii) to construct a courts complex in Salt Lake City.

(C)  After the courts complex is completed and all bills connected with its construction have been paid, the Division of Facilities Construction and Management shall use any money remaining in the Capital Projects Fund under this Subsection (2)(a)(ii) to fund the Vernal District Court building.

(iii)  The Division of Facilities Construction and Management may enter into agreements and make expenditures related to this project before the receipt of revenues provided for under this Subsection (2)(a)(iii).

(iv)  The Division of Facilities Construction and Management shall:

(A)  make those expenditures from unexpended and unencumbered building funds already appropriated to the Capital Projects Fund; and

(B)  reimburse the Capital Projects Fund upon receipt of the revenues provided for under this Subsection (2).

(b)  After June 30, 1998, the administrator of the courts shall ensure that all revenues representing the difference between the fees in effect after May 2, 1994, and the fees in effect before February 1, 1994, are transferred to the Division of Finance for deposit in the restricted account.

(c)  The Division of Finance shall deposit all revenues received from the court administrator into the restricted account created by this section.

(d) (i)  From May 1, 1995 until June 30, 1998, the administrator of the courts shall transfer $7 of the amount of a fine or bail forfeiture paid for a violation of Title 41, Motor Vehicles, in a court of record to the Division of Facilities Construction and Management Capital Projects Fund.  The division of money pursuant to Section 78A-5-110 shall be calculated on the balance of the fine or bail forfeiture paid.

(ii)  After June 30, 1998, the administrator of the courts or a municipality shall transfer $7 of the amount of a fine or bail forfeiture paid for a violation of Title 41, Motor Vehicles, in a court of record to the Division of Finance for deposit in the restricted account created by this section.  The division of money pursuant to Section 78A-5-110 shall be calculated on the balance of the fine or bail forfeiture paid.

(3) (a)  There is created within the General Fund a restricted account known as the State Courts Complex Account.

(b)  The Legislature may appropriate money from the restricted account to the administrator of the courts for the following purposes only:

(i)  to repay costs associated with the construction of the court complex that were funded from sources other than revenues provided for under this Subsection (3)(b)(i); and

(ii)  to cover operations and maintenance costs on the court complex.

