63B-18-301.   Authorizations to design and construct capital facilities using institutional or agency funds.
(c)  the university may not request state funds for operation and maintenance costs or capital improvements.

(11)  The Legislature intends that:

(a)  the Department of Natural Resources may, subject to requirements in Title 63A, Chapter 5, State Building Board - Division of Facilities Construction and Management, use $3,000,000 in federal grants to plan, design, and construct an interagency fire dispatch center, with 10,000 new square feet;

(b)  no state funds be used for any portion of this project; and

(c)  the department may not request state funds for operation and maintenance costs or capital improvements.

(12)  The Legislature intends that:

(a)  the Department of Natural Resources may, subject to requirements in Title 63A, Chapter 5, State Building Board - Division of Facilities Construction and Management, use $7,500,000 in federal grants to plan, design, and construct a curation facility in Vernal, with 21,000 new square feet;

(b)  no state funds be used for any portion of this project; and

(c)  the department may not request state funds for operation and maintenance costs or capital improvements.

(13)  The Legislature intends that:

(a)  the Department of Natural Resources may, subject to requirements in Title 63A, Chapter 5, State Building Board - Division of Facilities Construction and Management, use $650,000 in federal grants to plan, design, and construct an expansion to the seed warehouse at the Great Basin Research Center, with 9,000 new square feet;

(b)  no state funds be used for any portion of this project unless expressly appropriated for this purpose; and

(c)  the department may not request state funds for operation and maintenance costs or capital improvements.

(14)  The Legislature intends that:

(a)  the Department of Veterans' and Military Affairs may, subject to requirements in Title 63A, Chapter 5, State Building Board - Division of Facilities Construction and Management, use $3,500,000 in federal grants to plan, design, and construct improvements at the Veterans' Cemetery, with 15,000 new square feet;

(b)  no state funds be used for any portion of this project unless expressly appropriated for this purpose; and

(c)  the department may not request state funds for operation and maintenance costs or capital improvements.



Amended by Chapter 214, 2013 General Session

