63B-18-401.   Highway bonds -- Maximum amount -- Use of proceeds for highway projects.
(5)  Twenty million dollars of the bond proceeds issued under this section and funds available under Section 72-2-124 shall be provided to the Transportation Infrastructure Loan Fund created by Section 72-2-202 to make funds available for transportation infrastructure loans and transportation infrastructure assistance under Title 72, Chapter 2, Part 2, Transportation Infrastructure Loan Fund.

(6)  The costs under Subsections (2), (3), and (4) may include the costs of studies necessary to make transportation infrastructure improvements, the cost of acquiring land, interests in land, easements and rights-of-way, improving sites, and making all improvements necessary, incidental, or convenient to the facilities, interest estimated to accrue on these bonds during the period to be covered by construction of the projects plus a period of six months after the end of the construction period, interest estimated to accrue on any bond anticipation notes issued under the authority of this title, and all related engineering, architectural, and legal fees.

(7)  The commission or the state treasurer may make any statement of intent relating to a reimbursement that is necessary or desirable to comply with federal tax law.

(8)  The Department of Transportation may enter into agreements related to the projects described in Subsections (2), (3), and (4) before the receipt of proceeds of bonds issued under this section.

(9)  The Department of Transportation may enter into a new or amend an existing interlocal agreement related to the projects described in Subsections (3) and (4) to establish any necessary covenants or requirements not otherwise provided for by law.



Amended by Chapter 389, 2013 General Session

