13-11-4.   Deceptive act or practice by supplier.
(ii)  requests or collects from a consumer an amount that exceeds the dollar amount a consumer was initially told the consumer was responsible to pay as an insurance deductible or other copay arrangement for a motor vehicle repair under Subsection (2)(p)(i), even if that amount is less than the full amount the motor vehicle insurance policy requires the insured to pay as a deductible or other copay arrangement, unless:

(A)  the consumer's insurance company denies that coverage exists for the repair, in which case, the full amount of the repair may be charged and collected from the consumer; or

(B)  the consumer misstates, before the repair is commenced, the amount of money the insurance policy requires the consumer to pay as a deductible or other copay arrangement, in which case, the supplier may charge and collect from the consumer an amount that does not exceed the amount the insurance policy requires the consumer to pay as a deductible or other copay arrangement;

(q)  includes in any contract, receipt, or other written documentation of a consumer transaction, or any addendum to any contract, receipt, or other written documentation of a consumer transaction, any confession of judgment or any waiver of any of the rights to which a consumer is entitled under this chapter;

(r)  charges a consumer for a consumer transaction that has not previously been agreed to by the consumer;

(s)  solicits or enters into a consumer transaction with a person who lacks the mental ability to comprehend the nature and consequences of:

(i)  the consumer transaction; or

(ii)  the person's ability to benefit from the consumer transaction;

(t)  solicits for the sale of a product or service by providing a consumer with an unsolicited check or negotiable instrument the presentment or negotiation of which obligates the consumer to purchase a product or service, unless the supplier is:

(i)  a depository institution under Section 7-1-103;

(ii)  an affiliate of a depository institution; or

(iii)  an entity regulated under Title 7, Financial Institutions Act;

(u)  sends an unsolicited mailing to a person that appears to be a billing, statement, or request for payment for a product or service the person has not ordered or used, or that implies that the mailing requests payment for an ongoing product or service the person has not received or requested;

(v)  issues a gift certificate, instrument, or other record in exchange for payment to provide the bearer, upon presentation, goods or services in a specified amount without printing in a readable manner on the gift certificate, instrument, packaging, or record any expiration date or information concerning a fee to be charged and deducted from the balance of the gift certificate, instrument, or other record; or

(w)  misrepresents the geographical origin or location of the supplier's business in connection with the sale of cut flowers, flower arrangements, or floral products.

(3) (a)  The notice required by Subsection (2)(m) shall:

(i)  be a conspicuous statement written in dark bold with at least 12 point type on the first page of the purchase documentation; and

(ii)  read as follows: "YOU, THE BUYER, MAY CANCEL THIS CONTRACT AT ANY TIME PRIOR TO MIDNIGHT OF THE THIRD BUSINESS DAY (or time period reflecting the supplier's cancellation policy but not less than three business days) AFTER THE DATE OF THE TRANSACTION OR RECEIPT OF THE PRODUCT, WHICHEVER IS LATER".

(b)  A supplier is exempt from the requirements of Subsection (2)(m) if the supplier's cancellation policy:

(i)  is communicated to the buyer; and

(ii)  offers greater rights to the buyer than Subsection (2)(m).

(4) (a)  A gift certificate, instrument, or other record that does not print an expiration date in accordance with Subsection (2)(v) does not expire.

(b)  A gift certificate, instrument, or other record that does not include printed information concerning a fee to be charged and deducted from the balance of the gift certificate, instrument, or other record is not subject to the charging and deduction of the fee.

(c)  Subsections (2)(v) and (4)(b) do not apply to a gift certificate, instrument, or other record useable at multiple, unaffiliated sellers of goods or services if an expiration date is printed on the gift certificate, instrument, or other record.

