7-1-103.   Definitions.
(33)  "State" means, unless the context demands otherwise:

(a)  a state;

(b)  the District of Columbia; or

(c)  the territories of the United States.

(34)  "Subsidiary" means a business entity under the control of an institution.

(35) (a)  "Transaction account" means a deposit, account, or other contractual arrangement in which a depositor, account holder, or other customer is permitted, directly or indirectly, to make withdrawals by:

(i)  check or other negotiable or transferable instrument;

(ii)  payment order of withdrawal;

(iii)  telephone transfer;

(iv)  other electronic means; or

(v)  any other means or device for the purpose of making payments or transfers to third persons.

(b)  "Transaction account" includes:

(i)  demand deposits;

(ii)  NOW accounts;

(iii)  savings deposits subject to automatic transfers; and

(iv)  share draft accounts.

(36)  "Trust company" means a person authorized to conduct a trust business, as provided in Chapter 5, Trust Business.

(37)  "Utah depository institution" means a depository institution whose home state is Utah.

(38)  "Utah depository institution holding company" means a depository institution holding company whose home state is Utah.



Amended by Chapter 277, 2007 General Session

