63B-4-201.   Legislative intent statements -- Capital facilities.
(a)  the fiscal year 1996 appropriation for the Davis County Higher Education land purchase includes up to $250,000 for planning purposes;

(b)  the Division of Facilities Construction and Management, the Board of Regents, and the assigned institution of higher education work jointly to ensure the following elements are part of the planning process:

(i)  projections of student enrollment and programmatic needs for the next 10 years;

(ii)  review and make recommendations for better use of existing space, current technologies, public/private partnerships, and other alternatives as a means to reduce the need for new facilities and still accommodate the projected student needs; and

(iii)  use of a master plan that includes issues of utilities, access, traffic circulation, drainage, rights of way, future developments, and other infrastructure items considered appropriate; and

(c)  every effort is used to minimize expenditures for this part until a definitive decision has been made by BRACC relative to Hill Air Force Base.

(12) (a)  It is the intent of the Legislature that the State Building Ownership Authority, under authority of Title 63B, Chapter 1, Part 3, State Building Ownership Authority Act, issue or execute obligations or enter into or arrange for a lease purchase agreement in which participation interests may be created, to provide up to $7,400,000 for the acquisition and improvement of the Human Services Building located at 120 North 200 West, Salt Lake City, Utah, with associated parking for the Department of Human Services together with additional amounts necessary to:

(i)  pay costs of issuance;

(ii)  pay capitalized interest; and

(iii)  fund any debt service reserve requirements.

(b)  It is the intent of the Legislature that the authority seek out the most cost effective and prudent lease purchase plan available with technical assistance from the state treasurer, the director of the Division of Finance, and the executive director of the Governor's Office of Management and Budget.

(13) (a)  It is the intent of the Legislature that the State Building Ownership Authority, under authority of Title 63B, Chapter 1, Part 3, State Building Ownership Authority Act, issue or execute obligations or enter into or arrange for a lease purchase agreement in which participation interests may be created to provide up to $63,218,600 for the construction of a Salt Lake Courts Complex together with additional amounts necessary to:

(i)  pay costs of issuance;

(ii)  pay capitalized interest; and

(iii)  fund any debt service reserve requirements.

(b)  It is the intent of the Legislature that the authority seek out the most cost effective and prudent lease purchase plan available with technical assistance from the state treasurer, the director of the Division of Finance, and the executive director of the Governor's Office of Management and Budget.

(c)  It is the intent of the Legislature that the Division of Facilities Construction and Management lease land to the State Building Ownership Authority for the construction of a Salt Lake Courts Complex.

(14)  It is the intent of the Legislature that:

(a)  the Board of Regents use the higher education design project money to design no more than two higher education projects from among the following projects:

(i) Utah State University Eastern - Student Center;

(ii)  Snow College - Noyes Building;

(iii)  University of Utah - Gardner Hall;

(iv)  Utah State University - Widtsoe Hall; or

(v)  Southern Utah University - Physical Education Building; and

(b)  the higher education institutions that receive approval from the Board of Regents to design projects under this chapter design those projects  under the supervision of the director of the Division of Facilities Construction and Management unless supervisory authority is delegated by the director.

(15)  It is the intent of the Legislature that:

(a)  the Board of Regents may authorize the University of Utah to use institutional funds and donated funds to design Gardner Hall; and

(b)  if authorized by the Board of Regents, the University of Utah may use institutional funds and donated funds to design Gardner Hall under the supervision of the director of the Division of Facilities Construction and Management unless supervisory authority is delegated by the director.

(16)  It is the intent of the Legislature that the Division of Facilities Construction and Management use up to $250,000 of the capital improvement money to fund the site improvements required at the San Juan campus of the Utah State University Eastern.



Amended by Chapter 310, 2013 General Session 

Amended by Chapter 465, 2013 General Session

