63C-9-301.   Board powers -- Subcommittees.
(e)  If the board establishes any subcommittees, the board may, by majority vote, appoint up to two people who are not members of the board to serve, at the will of the board, as nonvoting members of a subcommittee.

(f)  Members of each subcommittee shall, at the first meeting of each calendar year, select one individual to act as chair of the subcommittee for a one-year term.

(6) (a)  The board, and the employees of the board, may not move the office of the governor, lieutenant governor, president of the Senate, speaker of the House of Representatives, or a member of the Legislature from the State Capitol unless the removal is approved by:

(i)  the governor, in the case of the governor's office;

(ii)  the lieutenant governor, in the case of the lieutenant governor's office;

(iii)  the president of the Senate, in the case of the president's office or the office of a member of the Senate; or

(iv)  the speaker of the House of Representatives, in the case of the speaker's office or the office of a member of the House.

(b)  The board and the employees of the board have no control over the furniture, furnishings, and decorative objects in the offices of the governor, lieutenant governor, or the members of the Legislature except as necessary to inventory or conserve items of historical significance owned by the state.

(c)  The board and the employees of the board have no control over records and documents produced by or in the custody of a state agency, official, or employee having an office in a building on the capitol hill complex.

(d)  Except for items identified by the board as having historical significance, and except as provided in Subsection (6)(b), the board and the employees of the board have no control over moveable furnishings and equipment in the custody of a state agency, official, or employee having an office in a building on the capitol hill complex.



Amended by Chapter 310, 2013 General Session 

Amended by Chapter 310, 2013 General Session

