58-37-4.   Schedules of controlled substances -- Schedules I through V -- Findings required -- Specific substances included in schedules.
(C)  Not more than 300 milligrams of dihydrocodeinone per 100 milliliters or not more than 15 milligrams per dosage unit, with a fourfold or greater quantity of an isoquinoline alkaloid of opium;

(D)  Not more than 300 milligrams of dihydrocodeinone per 100 milliliters or not more than 15 milligrams per dosage unit, with one or more active, non-narcotic ingredients in recognized therapeutic amounts;

(E)  Not more than 1.8 grams of dihydrocodeine per 100 milliliters or not more than 90 milligrams per dosage unit, with one or more active non-narcotic ingredients in recognized therapeutic amounts;

(F)  Not more than 300 milligrams of ethylmorphine per 100 milliliters or not more than 15 milligrams per dosage unit, with one or more active, non-narcotic ingredients in recognized therapeutic amounts;

(G)  Not more than 500 milligrams of opium per 100 milliliters or per 100 grams, or not more than 25 milligrams per dosage unit, with one or more active, non-narcotic ingredients in recognized therapeutic amounts; and

(H)  Not more than 50 milligrams of morphine per 100 milliliters or per 100 grams with one or more active, non-narcotic ingredients in recognized therapeutic amounts.

(vi)  Unless specifically excepted or unless listed in another schedule, anabolic steroids including any of the following or any isomer, ester, salt, or derivative of the following that promotes muscle growth:

(A)  Boldenone;

(B)  Chlorotestosterone (4-chlortestosterone);

(C)  Clostebol;

(D)  Dehydrochlormethyltestosterone;

(E)  Dihydrotestosterone (4-dihydrotestosterone);

(F)  Drostanolone;

(G)  Ethylestrenol;

(H)  Fluoxymesterone;

(I)  Formebulone (formebolone);

(J)  Mesterolone;

(K)  Methandienone;

(L)  Methandranone;

(M)  Methandriol;

(N)  Methandrostenolone;

(O)  Methenolone;

(P)  Methyltestosterone;

(Q)  Mibolerone;

(R)  Nandrolone;

(S)  Norethandrolone;

(T)  Oxandrolone;

(U)  Oxymesterone;

(V)  Oxymetholone;

(W)  Stanolone;

(X)  Stanozolol;

(Y)  Testolactone;

(Z)  Testosterone; and

(AA)  Trenbolone.

(vii)  Anabolic steroids expressly intended for administration through implants to cattle or other nonhuman species, and approved by the Secretary of Health and Human Services for use, may not be classified as a controlled substance.

(d)  Schedule IV:

(i)  Unless specifically excepted or unless listed in another schedule, any material, compound, mixture, or preparation containing not more than 1 milligram of difenoxin and not less than 25 micrograms of atropine sulfate per dosage unit, or any salts of any of them.

(ii)  Unless specifically excepted or unless listed in another schedule, any material, compound, mixture, or preparation which contains any quantity of the following substances, including its salts, isomers, and salts of isomers when the existence of the salts, isomers, and salts of isomers is possible within the specific chemical designation:

(A)  Alprazolam;

(B)  Barbital;

(C)  Bromazepam;

(D)  Butorphanol;

(E)  Camazepam;

(F)  Carisoprodol;

(G)  Chloral betaine;

(H)  Chloral hydrate;

(I)  Chlordiazepoxide;

(J)  Clobazam;

(K)  Clonazepam;

(L)  Clorazepate;

(M)  Clotiazepam;

(N)  Cloxazolam;

(O)  Delorazepam;

(P)  Diazepam;

(Q)  Dichloralphenazone;

(R)  Estazolam;

(S)  Ethchlorvynol;

(T)  Ethinamate;

(U)  Ethyl loflazepate;

(V)  Fludiazepam;

(W)  Flunitrazepam;

(X)  Flurazepam;

(Y)  Halazepam;

(Z)  Haloxazolam;

(AA)  Ketazolam;

(BB)  Loprazolam;

(CC)  Lorazepam;

(DD)  Lormetazepam;

(EE)  Mebutamate;

(FF)  Medazepam;

(GG)  Meprobamate;

(HH)  Methohexital;

(II)  Methylphenobarbital (mephobarbital);

(JJ)  Midazolam;

(KK)  Nimetazepam;

(LL)  Nitrazepam;

(MM)  Nordiazepam;

(NN)  Oxazepam;

(OO)  Oxazolam;

(PP)  Paraldehyde;

(QQ)  Pentazocine;

(RR)  Petrichloral;

(SS)  Phenobarbital;

(TT)  Pinazepam;

(UU)  Prazepam;

(VV)  Quazepam;

(WW)  Temazepam;

(XX)  Tetrazepam;

(YY)   Triazolam;

(ZZ)   Zaleplon; and

(AAA)   Zolpidem.

(iii)  Any material, compound, mixture, or preparation of fenfluramine which contains any quantity of the following substances, including its salts, isomers whether optical, position, or geometric, and salts of the isomers when the existence of the salts, isomers, and salts of isomers is possible.

(iv)  Unless specifically excepted or unless listed in another schedule, any material, compound, mixture, or preparation which contains any quantity of the following substances having a stimulant effect on the central nervous system, including its salts, isomers whether optical, position, or geometric isomers, and salts of the isomers when the existence of the salts, isomers, and salts of isomers is possible within the specific chemical designation:

(A)  Cathine ((+)-norpseudoephedrine);

(B)  Diethylpropion;

(C)  Fencamfamine;

(D)  Fenproprex;

(E)  Mazindol;

(F)  Mefenorex;

(G)  Modafinil;

(H)  Pemoline, including organometallic complexes and chelates thereof;

(I)  Phentermine;

(J)  Pipradrol;

(K)  Sibutramine; and

(L)  SPA ((-)-1-dimethylamino-1,2-diphenylethane).

(v)  Unless specifically excepted or unless listed in another schedule, any material, compound, mixture, or preparation which contains any quantity of dextropropoxyphene (alpha-(+)-4-dimethylamino-1, 2-diphenyl-3-methyl-2-propionoxybutane), including its salts.

(e)  Schedule V: Any compound, mixture, or preparation containing any of the following limited quantities of narcotic drugs, or their salts calculated as the free anhydrous base or alkaloid, which includes one or more non-narcotic active medicinal ingredients in sufficient proportion to confer upon the compound, mixture, or preparation valuable medicinal qualities other than those possessed by the narcotic drug alone:

(i)  not more than 200 milligrams of codeine per 100 milliliters or per 100 grams;

(ii)  not more than 100 milligrams of dihydrocodeine per 100 milliliters or per 100 grams;

(iii)  not more than 100 milligrams of ethylmorphine per 100 milliliters or per 100 grams;

(iv)  not more than 2.5 milligrams of diphenoxylate and not less than 25 micrograms of atropine sulfate per dosage unit;

(v)  not more than 100 milligrams of opium per 100 milliliters or per 100 grams;

(vi)  not more than 0.5 milligram of difenoxin and not less than 25 micrograms of atropine sulfate per dosage unit; and

(vii)  unless specifically exempted or excluded or unless listed in another schedule, any material, compound, mixture, or preparation which contains Pyrovalerone having a stimulant effect on the central nervous system, including its salts, isomers, and salts of isomers.

