49-11-102.    Definitions.
(b)  the participating employer on the member's behalf under Section 414(h) of the Internal Revenue Code.

(32)  "Nonelective contribution" means an amount contributed by a participating employer into a participant's defined contribution account.

(33)  "Normal cost rate":

(a)  means the percent of salary that is necessary for a retirement system that is fully funded to maintain its fully funded status; and

(b)  is determined by the actuary based on the assumed rate of return established by the board.

(34)  "Office" means the Utah State Retirement Office.

(35)  "Participant" means an individual with voluntary deferrals or nonelective contributions on deposit with the defined contribution plans administered under this title.

(36)  "Participating employer" means a participating employer, as defined by Chapter 12, Public Employees' Contributory Retirement Act, Chapter 13, Public Employees' Noncontributory Retirement Act, Chapter 14, Public Safety Contributory Retirement Act, Chapter 15, Public Safety Noncontributory Retirement Act, Chapter 16, Firefighters' Retirement Act, Chapter 17, Judges' Contributory Retirement Act, and Chapter 18, Judges' Noncontributory Retirement Act, or an agency financed in whole or in part by public funds which is participating in a system or plan as of January 1, 2002.

(37)  "Part-time appointed board member" means a person:

(a)  who is appointed to serve as a member of a board, commission, council, committee, or panel of a participating employer; and

(b)  whose service as a part-time appointed board member does not qualify as a regular full-time employee as defined under Section 49-12-102, 49-13-102, or 49-22-102.

(38)  "Pension" means monthly payments derived from participating employer contributions.

(39)  "Plan" means the Utah Governors' and Legislators' Retirement Plan created by Chapter 19, Utah Governors' and Legislators' Retirement Act, the New Public Employees' Tier II Defined Contribution Plan created by Chapter 22, Part 4, Tier II Defined Contribution Plan, the New Public Safety and Firefighter Tier II Defined Contribution Plan created by Chapter 23, Part 4, Tier II Defined Contribution Plan, or the defined contribution plans created under Section 49-11-801.

(40) (a)  "Political subdivision" means any local government entity, including cities, towns, counties, and school districts, but only if the subdivision is a juristic entity that is legally separate and distinct from the state and only if its employees are not by virtue of their relationship to the entity employees of the state.

(b)  "Political subdivision" includes local districts, special service districts, or authorities created by the Legislature or by local governments, including the office.

(c)  "Political subdivision" does not include a project entity created under Title 11, Chapter 13, Interlocal Cooperation Act, that was formed prior to July 1, 1987.

(41)  "Program" means the Public Employees' Insurance Program created under Chapter 20, Public Employees' Benefit and Insurance Program Act, or the Public Employees' Long-Term Disability program created under Chapter 21, Public Employees' Long-Term Disability Act.

(42)  "Public funds" means those funds derived, either directly or indirectly, from public taxes or public revenue, dues or contributions paid or donated by the membership of the organization, used to finance an activity whose objective is to improve, on a nonprofit basis, the governmental, educational, and social programs and systems of the state or its political subdivisions.

(43)  "Qualified defined contribution plan" means a defined contribution plan that meets the requirements of Section 401(k) or Section 403(b) of the Internal Revenue Code.

(44) (a)  "Reemployed," "reemploy," or "reemployment" means work or service performed after retirement, in exchange for compensation.

(b)  Reemployment includes work or service performed on a contract if the retiree is:

(i)  listed as the contractor; or

(ii)  an owner, partner, or principle of the contractor.

(45)  "Refund interest" means the amount accrued on member contributions at a rate adopted by the board.

(46)  "Retiree" means an individual who has qualified for an allowance under this title.

(47)  "Retirement" means the status of an individual who has become eligible, applies for, and is entitled to receive an allowance under this title.

(48)  "Retirement date" means the date selected by the member on which the member's retirement becomes effective with the office.

(49)  "Retirement related contribution":

(a)  means any employer payment to any type of retirement plan or program made on behalf of an employee; and

(b)  does not include Social Security payments or Social Security substitute payments made on behalf of an employee.

(50)  "Service credit" means:

(a)  the period during which an employee is employed and compensated by a participating employer and meets the eligibility requirements for membership in a system or the Utah Governors' and Legislators' Retirement Plan, provided that any required contributions are paid to the office; and

(b)  periods of time otherwise purchasable under this title.

(51)  "System" means the individual retirement systems created by Chapter 12, Public Employees' Contributory Retirement Act, Chapter 13, Public Employees' Noncontributory Retirement Act, Chapter 14, Public Safety Contributory Retirement Act, Chapter 15, Public Safety Noncontributory Retirement Act, Chapter 16, Firefighters' Retirement Act, Chapter 17, Judges' Contributory Retirement Act, Chapter 18, Judges' Noncontributory Retirement Act, and Chapter 19, Utah Governors' and Legislators' Retirement Act, the defined benefit portion of the Tier II Hybrid Retirement System under Chapter 22, Part 3, Tier II Hybrid Retirement System, and the defined benefit portion of the Tier II Hybrid Retirement System under Chapter 23, Part 3, Tier II Hybrid Retirement System.

(52)  "Tier I" means a system or plan under this title for which an employee is eligible to participate if the employee initially enters regular full-time employment before July 1, 2011.

(53) (a)  "Tier II" means a system or plan under this title provided in lieu of a Tier I system or plan for which an employee is eligible to participate, if the employee initially enters regular full-time employment on or after July 1, 2011.

(b)  "Tier II" includes:

(i)  the Tier II hybrid system established under:

(A)  Chapter 22, Part 3, Tier II Hybrid Retirement System; or

(B)  Chapter 23, Part 3, Tier II Hybrid Retirement System; and

(ii)  the Tier II Defined Contribution Plan (Tier II DC Plan) established under:

(A)  Chapter 22, Part 4, Tier II Defined Contribution Plan; or

(B)  Chapter 23, Part 4, Tier II Defined Contribution Plan.

(54)  "Unfunded actuarial accrued liability" or "UAAL":

(a)  is determined by the system's actuary; and

(b)  means the excess, if any, of the accrued liability of a retirement system over the actuarial value of its assets.

(55)  "Voluntary deferrals" means an amount contributed by a participant into that participant's defined contribution account.



Amended by Chapter 215, 2013 General Session 

Amended by Chapter 316, 2013 General Session

