10-9a-103.   Definitions.
(a)  is within the 100-year flood plain designated by the Federal Emergency Management Agency; or

(b)  has not been studied or designated by the Federal Emergency Management Agency but presents a likelihood of experiencing chronic flooding or a catastrophic flood event because the land has characteristics that are similar to those of a 100-year flood plain designated by the Federal Emergency Management Agency.

(13)  "General plan" means a document that a municipality adopts that sets forth general guidelines for proposed future development of the land within the municipality.

(14)  "Geologic hazard" means:

(a)  a surface fault rupture;

(b)  shallow groundwater;

(c)  liquefaction;

(d)  a landslide;

(e)  a debris flow;

(f)  unstable soil;

(g)  a rock fall; or

(h)  any other geologic condition that presents a risk:

(i)  to life;

(ii)  of substantial loss of real property; or

(iii)  of substantial damage to real property.

(15)  "Hookup fee" means a fee for the installation and inspection of any pipe, line, meter, or appurtenance that connects to a municipal water, sewer, storm water, power, or other utility system.

(16)  "Identical plans" means building plans submitted to a municipality that:

(a)  are clearly marked as "identical plans";

(b)  are substantially identical to building plans that were previously submitted to and reviewed and approved by the municipality; and

(c)  describe a building that:

(i)  is located on land zoned the same as the land on which the building described in the previously approved plans is located;

(ii)  is subject to the same geological and meteorological conditions and the same law as the building described in the previously approved plans;

(iii)  has a floor plan identical to the building plan previously submitted to and reviewed and approved by the municipality; and

(iv)  does not require any additional engineering or analysis.

(17)  "Impact fee" means a payment of money imposed under Title 11, Chapter 36a, Impact Fees Act.

(18)  "Improvement completion assurance" means a surety bond, letter of credit, cash, or other security required by a municipality to guaranty the proper completion of landscaping or infrastructure that the land use authority has required as a condition precedent to:

(a)  recording a subdivision plat; or

(b)  beginning development activity.

(19)  "Improvement warranty" means an applicant's unconditional warranty that the accepted landscaping or infrastructure:

(a)  complies with the municipality's written standards for design, materials, and workmanship; and

(b)  will not fail in any material respect, as a result of poor workmanship or materials, within the improvement warranty period.

(20)  "Improvement warranty period" means a period:

(a)  no later than one year after a municipality's acceptance of required landscaping; or

(b)  no later than one year after a municipality's acceptance of required infrastructure, unless the municipality:

(i)  determines for good cause that a one-year period would be inadequate to protect the public health, safety, and welfare; and

(ii)  has substantial evidence, on record:

(A)  of prior poor performance by the applicant; or

(B)  that the area upon which the infrastructure will be constructed contains suspect soil and the municipality has not otherwise required the applicant to mitigate the suspect soil.

(21)  "Internal lot restriction" means a platted note, platted demarcation, or platted designation that:

(a)  runs with the land; and

(b) (i)  creates a restriction that is enclosed within the perimeter of a lot described on the plat; or

(ii)  designates a development condition that is enclosed within the perimeter of a lot described on the plat.

(22)  "Land use application" means an application required by a municipality's land use ordinance.

(23)  "Land use authority" means a person, board, commission, agency, or other body designated by the local legislative body to act upon a land use application.

(24)  "Land use ordinance" means a planning, zoning, development, or subdivision ordinance of the municipality, but does not include the general plan.

(25)  "Land use permit" means a permit issued by a land use authority.

(26)  "Legislative body" means the municipal council.

(27)  "Local district" means an entity under Title 17B, Limited Purpose Local Government Entities - Local Districts, and any other governmental or quasi-governmental entity that is not a county, municipality, school district, or the state.

(28)  "Lot line adjustment" means the relocation of the property boundary line in a subdivision between two adjoining lots with the consent of the owners of record.

(29)  "Moderate income housing" means housing occupied or reserved for occupancy by households with a gross household income equal to or less than 80% of the median gross income for households of the same size in the county in which the city is located.

(30)  "Nominal fee" means a fee that reasonably reimburses a municipality only for time spent and expenses incurred in:

(a)  verifying that building plans are identical plans; and

(b)  reviewing and approving those minor aspects of identical plans that differ from the previously reviewed and approved building plans.

(31)  "Noncomplying structure" means a structure that:

(a)  legally existed before its current land use designation; and

(b)  because of one or more subsequent land use ordinance changes, does not conform to the setback, height restrictions, or other regulations, excluding those regulations, which govern the use of land.

(32)  "Nonconforming use" means a use of land that:

(a)  legally existed before its current land use designation;

(b)  has been maintained continuously since the time the land use ordinance governing the land changed; and

(c)  because of one or more subsequent land use ordinance changes, does not conform to the regulations that now govern the use of the land.

(33)  "Official map" means a map drawn by municipal authorities and recorded in a county recorder's office that:

(a)  shows actual and proposed rights-of-way, centerline alignments, and setbacks for highways and other transportation facilities;

(b)  provides a basis for restricting development in designated rights-of-way or between designated setbacks to allow the government authorities time to purchase or otherwise reserve the land; and

(c)  has been adopted as an element of the municipality's general plan.

(34)  "Parcel boundary adjustment" means a recorded agreement between owners of adjoining properties adjusting their mutual boundary if:

(a)  no additional parcel is created; and

(b)  each property identified in the agreement is unsubdivided land, including a remainder of subdivided land.

(35)  "Person" means an individual, corporation, partnership, organization, association, trust, governmental agency, or any other legal entity.

(36)  "Plan for moderate income housing" means a written document adopted by a city legislative body that includes:

(a)  an estimate of the existing supply of moderate income housing located within the city;

(b)  an estimate of the need for moderate income housing in the city for the next five years as revised biennially;

(c)  a survey of total residential land use;

(d)  an evaluation of how existing land uses and zones affect opportunities for moderate income housing; and

(e)  a description of the city's program to encourage an adequate supply of moderate income housing.

(37)  "Plat" means a map or other graphical representation of lands being laid out and prepared in accordance with Section 10-9a-603, 17-23-17, or 57-8-13.

(38)  "Potential geologic hazard area" means an area that:

(a)  is designated by a Utah Geological Survey map, county geologist map, or other relevant map or report as needing further study to determine the area's potential for geologic hazard; or

(b)  has not been studied by the Utah Geological Survey or a county geologist but presents the potential of geologic hazard because the area has characteristics similar to those of a designated geologic hazard area.

(39)  "Public agency" means:

(a)  the federal government;

(b)  the state;

(c)  a county, municipality, school district, local district, special service district, or other political subdivision of the state; or

(d)  a charter school.

(40)  "Public hearing" means a hearing at which members of the public are provided a reasonable opportunity to comment on the subject of the hearing.

(41)  "Public meeting" means a meeting that is required to be open to the public under Title 52, Chapter 4, Open and Public Meetings Act.

(42)  "Receiving zone" means an area of a municipality that the municipality designates, by ordinance, as an area in which an owner of land may receive a transferable development right.

(43)  "Record of survey map" means a map of a survey of land prepared in accordance with Section 17-23-17.

(44)  "Residential facility for persons with a disability" means a residence:

(a)  in which more than one person with a disability resides; and

(b) (i)  which is licensed or certified by the Department of Human Services under Title 62A, Chapter 2, Licensure of Programs and Facilities; or

(ii)  which is licensed or certified by the Department of Health under Title 26, Chapter 21, Health Care Facility Licensing and Inspection Act.

(45)  "Rules of order and procedure" means a set of rules that govern and prescribe in a public meeting:

(a)  parliamentary order and procedure;

(b)  ethical behavior; and

(c)  civil discourse.

(46)  "Sanitary sewer authority" means the department, agency, or public entity with responsibility to review and approve the feasibility of sanitary sewer services or onsite wastewater systems.

(47)  "Sending zone" means an area of a municipality that the municipality designates, by ordinance, as an area from which an owner of land may transfer a transferable development right.

(48)  "Specified public agency" means:

(a)  the state;

(b)  a school district; or

(c)  a charter school.

(49)  "Specified public utility" means an electrical corporation, gas corporation, or telephone corporation, as those terms are defined in Section 54-2-1.

(50)  "State" includes any department, division, or agency of the state.

(51)  "Street" means a public right-of-way, including a highway, avenue, boulevard, parkway, road, lane, walk, alley, viaduct, subway, tunnel, bridge, public easement, or other way.

(52) (a)  "Subdivision" means any land that is divided, resubdivided or proposed to be divided into two or more lots, parcels, sites, units, plots, or other division of land for the purpose, whether immediate or future, for offer, sale, lease, or development either on the installment plan or upon any and all other plans, terms, and conditions.

(b)  "Subdivision" includes:

(i)  the division or development of land whether by deed, metes and bounds description, devise and testacy, map, plat, or other recorded instrument; and

(ii)  except as provided in Subsection (52)(c), divisions of land for residential and nonresidential uses, including land used or to be used for commercial, agricultural, and industrial purposes.

(c)  "Subdivision" does not include:

(i)  a bona fide division or partition of agricultural land for the purpose of joining one of the resulting separate parcels to a contiguous parcel of unsubdivided agricultural land, if neither the resulting combined parcel nor the parcel remaining from the division or partition violates an applicable land use ordinance;

(ii)  a recorded agreement between owners of adjoining unsubdivided properties adjusting their mutual boundary if:

(A)  no new lot is created; and

(B)  the adjustment does not violate applicable land use ordinances;

(iii)  a recorded document, executed by the owner of record:

(A)  revising the legal description of more than one contiguous unsubdivided parcel of property into one legal description encompassing all such parcels of property; or

(B)  joining a subdivided parcel of property to another parcel of property that has not been subdivided, if the joinder does not violate applicable land use ordinances;

(iv)  a recorded agreement between owners of adjoining subdivided properties adjusting their mutual boundary if:

(A)  no new dwelling lot or housing unit will result from the adjustment; and

(B)  the adjustment will not violate any applicable land use ordinance;

(v)  a bona fide division or partition of land by deed or other instrument where the land use authority expressly approves in writing the division in anticipation of further land use approvals on the parcel or parcels; or

(vi)  a parcel boundary adjustment.

(d)  The joining of a subdivided parcel of property to another parcel of property that has not been subdivided does not constitute a subdivision under this Subsection (52) as to the unsubdivided parcel of property or subject the unsubdivided parcel to the municipality's subdivision ordinance.

(53)  "Suspect soil" means soil that has:

(a)  a high susceptibility for volumetric change, typically clay rich, having more than a 3% swell potential;

(b)  bedrock units with high shrink or swell susceptibility; or

(c)  gypsiferous silt and clay, gypsum, or bedrock units containing abundant gypsum commonly associated with dissolution and collapse features.

(54)  "Therapeutic school" means a residential group living facility:

(a)  for four or more individuals who are not related to:

(i)  the owner of the facility; or

(ii)  the primary service provider of the facility;

(b)  that serves students who have a history of failing to function:

(i)  at home;

(ii)  in a public school; or

(iii)  in a nonresidential private school; and

(c)  that offers:

(i)  room and board; and

(ii)  an academic education integrated with:

(A)  specialized structure and supervision; or

(B)  services or treatment related to a disability, an emotional development, a behavioral development, a familial development, or a social development.

(55) "Transferable development right" means a right to develop and use land that originates by an ordinance that authorizes a land owner in a designated sending zone to transfer land use rights from a designated sending zone to a designated receiving zone.

(56)  "Unincorporated" means the area outside of the incorporated area of a city or town.

(57)  "Water interest" means any right to the beneficial use of water, including:

(a)  each of the rights listed in Section 73-1-11; and

(b)  an ownership interest in the right to the beneficial use of water represented by:

(i)  a contract; or

(ii)  a share in a water company, as defined in Section 73-3-3.5.

(58)  "Zoning map" means a map, adopted as part of a land use ordinance, that depicts land use zones, overlays, or districts.



Amended by Chapter 309, 2013 General Session 

Amended by Chapter 334, 2013 General Session

