78B-6-509.   Powers of court or judge -- Settlement offer -- Litigation expenses.
(6) (a)  A plaintiff who receives an offer under Subsection (5)(a) may accept the offer by serving an acceptance of the offer, prior to its expiration, in accordance with Rule 5, Utah Rules of Civil Procedure.

(b)  Any party may file with the court an offer made under Subsection (5)(a) together with its acceptance made under Subsection (6)(a).

(c)  A plaintiff is entitled to a final judgment of condemnation as prayed for in the complaint upon paying to the defendant or defendants, or depositing with the court clerk for the benefit of the defendants:

(i)  the amount of total just compensation agreed to in the offer accepted as described in Subsection (6)(a); and

(ii)  any interest due as provided by law.

(d)  If there are multiple defendants, the court shall, upon application filed by a defendant, determine each defendant's respective share of the settlement amount.

(7) (a)  Subject to Subsection (7)(b), if the total just compensation awarded to a defendant or defendants, less interest and litigation expenses, is greater than the amount of total just compensation specified in the last settlement offer made by a defendant or defendants under Subsection (5)(a), the court shall award the defendant or defendants litigation expenses not to exceed 1/3 of the amount by which the award of just compensation exceeds the amount offered in the last settlement offer under Subsection (5)(a).

(b)  An award under Subsection (7)(a) may not exceed:

(i)  if there is one defendant in the case, $50,000; or

(ii)  if there are multiple defendants in the case, $100,000 total.

(c)  The court shall include any amounts awarded under Subsection (7)(a) in the judgment awarding compensation.

(8) (a)  Subject to Subsection (8)(b), if the total just compensation awarded to a defendant or defendants, less interest and litigation expenses, is less than the amount of total just compensation specified in the last settlement offer made by a plaintiff under Subsection (3)(a), the court shall award the plaintiff litigation expenses not to exceed 1/3 of the amount by which the last offer of settlement made under Subsection (3)(a) exceeds the total just compensation awarded.

(b)  An award under Subsection (8)(a) may not exceed $50,000.

(c)  The court shall reduce the judgment awarding just compensation by the amount of litigation expenses awarded to the plaintiff under Subsection (8)(a).

(9)  If the total just compensation awarded to a defendant, less interest or litigation expenses, is between an offer made by a plaintiff under Subsection (3)(a) and an offer made by the defendant under Subsection (5)(a), the court may not award litigation expenses to either plaintiff or a defendant.

(10) (a)  If a plaintiff does not make an offer under Subsection (3)(a), the court may not award:

(i)  the plaintiff litigation expenses; or

(ii)  the defendant litigation expenses more than the defendant's last offer under Subsection (5)(a), if the defendant made an offer under Subsection (5)(a).

(b)  If a defendant does not make an offer under Subsection (5)(a), the court may not award:

(i)  the defendant litigation expenses; or

(ii)  the plaintiff litigation expenses more than the plaintiff's last offer under Subsection (3)(a), if the plaintiff made an offer under Subsection (3)(a).

(11)  A claim for attorney fees under this section must be supported by an hourly billing statement.

(12)  Subsections (3) through (10) do not apply to an action filed before July 1, 2010.



Amended by Chapter 26, 2010 General Session

